#METABOLOMICS WORKBENCH STUDY_ID:ST000138 ANALYSIS_ID:AN000220
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	A targeted pharmacometabolomic investigation of the acylcarnitine pathway and
PR:PROJECT_TITLE                 	impaired fasting glucose (IFG)
PR:PROJECT_SUMMARY               	-
PR:INSTITUTE                     	University of Florida
PR:DEPARTMENT                    	Pharmacotherapy and Translational Research
PR:LAST_NAME                     	Cooper-DeHoff
PR:FIRST_NAME                    	Rhonda
PR:ADDRESS                       	-
PR:EMAIL                         	dehoff@cop.ufl.edu
PR:PHONE                         	-
#STUDY
ST:STUDY_TITLE                   	Targeted LC MS of acylcarnitines: TLCMS
ST:STUDY_SUMMARY                 	Acylcarnitines (panel of 66 quantitated acylcarnitines) analyzed by LC/MS/MS
ST:STUDY_SUMMARY                 	flow injection analysis with electrospray ionization
ST:INSTITUTE                     	University of Florida
ST:DEPARTMENT                    	Pharmacotherapy and Translational Research
ST:LAST_NAME                     	Cooper-DeHoff
ST:FIRST_NAME                    	Rhonda
ST:ADDRESS                       	-
ST:EMAIL                         	dehoff@cop.ufl.edu
ST:PHONE                         	-
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:HUMAN_INCLUSION_CRITERIA      	Participants with a baseline fasting glucose < 100 mg/dl and a fasting glucose
SU:HUMAN_INCLUSION_CRITERIA      	100 mg/dl at the end of atenolol treatment are considered to have developed
SU:HUMAN_INCLUSION_CRITERIA      	Participants with a baseline fasting glucose < 100 mg/dl and a fasting glucose
SU:HUMAN_INCLUSION_CRITERIA      	remained < 100 mg/dl at the end of atenolol treatment are considered to have
SU:HUMAN_INCLUSION_CRITERIA      	developed IFG.
SU:HUMAN_EXCLUSION_CRITERIA      	Participants with a fasting glucose ? 100 mg/dl at baseline are excluded from
SU:HUMAN_EXCLUSION_CRITERIA      	study.
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	PE0077	Gender:f | Race:asian	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5Q33ZFZVKP ; Weight Kg =49.2; Height Cm =155; Waist Cm =; Age =47; Race Pca =white ; Insulin Baseline =2.9; Glucose Baseline =94.5; Glucose Post Treatment =93.5
SUBJECT_SAMPLE_FACTORS           	-	PE0005	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ZZ3ORVIPBT ; Weight Kg =78.3; Height Cm =165.7; Waist Cm =; Age =52; Race Pca =black ; Insulin Baseline =5.4; Glucose Baseline =92; Glucose Post Treatment =93
SUBJECT_SAMPLE_FACTORS           	-	PE0019	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =TE2UR9PCJI ; Weight Kg =63.5; Height Cm =150.6; Waist Cm =70.8; Age =50; Race Pca =black ; Insulin Baseline =4.8; Glucose Baseline =94; Glucose Post Treatment =87
SUBJECT_SAMPLE_FACTORS           	-	PE0022	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =WVTJSU6EN0 ; Weight Kg =88.7; Height Cm =160.9; Waist Cm =; Age =59; Race Pca =black ; Insulin Baseline =6.4; Glucose Baseline =86.5; Glucose Post Treatment =85
SUBJECT_SAMPLE_FACTORS           	-	PE0028	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =VAE90Z4TZB ; Weight Kg =93; Height Cm =154.5; Waist Cm =102.5; Age =55; Race Pca =black ; Insulin Baseline =19.6; Glucose Baseline =106; Glucose Post Treatment =107.5
SUBJECT_SAMPLE_FACTORS           	-	PE0032	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =1RE1LO03Z7 ; Weight Kg =101; Height Cm =165; Waist Cm =112; Age =35; Race Pca =black ; Insulin Baseline =14.2; Glucose Baseline =89.5; Glucose Post Treatment =90.5
SUBJECT_SAMPLE_FACTORS           	-	PE0037	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =KYLW0C19S9 ; Weight Kg =96; Height Cm =172.5; Waist Cm =105.5; Age =53; Race Pca =black ; Insulin Baseline =4.1; Glucose Baseline =84.5; Glucose Post Treatment =86
SUBJECT_SAMPLE_FACTORS           	-	PE0040	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =VRCYGVT7YR ; Weight Kg =63.9; Height Cm =160; Waist Cm =85; Age =38; Race Pca =black ; Insulin Baseline =7.9; Glucose Baseline =81; Glucose Post Treatment =83.5
SUBJECT_SAMPLE_FACTORS           	-	PE0042	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =1AOI67SMF3 ; Weight Kg =66; Height Cm =171.3; Waist Cm =95; Age =60; Race Pca =black ; Insulin Baseline =3; Glucose Baseline =88; Glucose Post Treatment =94.5
SUBJECT_SAMPLE_FACTORS           	-	PE0045	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =GB0XLPH8WW ; Weight Kg =58.7; Height Cm =165; Waist Cm =77; Age =61; Race Pca =black ; Insulin Baseline =9; Glucose Baseline =91; Glucose Post Treatment =86.5
SUBJECT_SAMPLE_FACTORS           	-	PE0055	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =F3QR1SS9E2 ; Weight Kg =74.4; Height Cm =164.6; Waist Cm =91; Age =51; Race Pca =black ; Insulin Baseline =3.3; Glucose Baseline =90.5; Glucose Post Treatment =92
SUBJECT_SAMPLE_FACTORS           	-	PE0059	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =QKAN4Q182H ; Weight Kg =84.7; Height Cm =168.1; Waist Cm =87; Age =46; Race Pca =black ; Insulin Baseline =3.7; Glucose Baseline =85; Glucose Post Treatment =91
