#METABOLOMICS WORKBENCH llinaslab_20160711_135207 DATATRACK_ID:677 STUDY_ID:ST000441 ANALYSIS_ID:AN000692
VERSION             	1
CREATED_ON             	September 21, 2017, 12:02 pm
#PROJECT
PR:PROJECT_TITLE                 	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
PR:PROJECT_SUMMARY               	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
PR:PROJECT_SUMMARY               	of the drug-like compounds from the Malaria Box) using ultra-high performance
PR:PROJECT_SUMMARY               	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
PR:PROJECT_SUMMARY               	fingerprints provide information on the parasite biochemical pathways affected
PR:PROJECT_SUMMARY               	by pharmacologic intervention and offer a critical blueprint for selecting and
PR:PROJECT_SUMMARY               	advancing lead compounds as next-generation antimalarial drugs. Our results
PR:PROJECT_SUMMARY               	reveal several major classes of metabolic disruption, which allow us to predict
PR:PROJECT_SUMMARY               	the mode-of-action (MoA) for many of the Malaria Box compounds.
PR:INSTITUTE                     	Penn State University
PR:LAST_NAME                     	Llinas
PR:FIRST_NAME                    	Manuel
PR:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
PR:EMAIL                         	manuel@psu.edu
PR:PHONE                         	(814) 867-3527
#STUDY
ST:STUDY_TITLE                   	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
ST:STUDY_SUMMARY                 	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
ST:STUDY_SUMMARY                 	of the drug-like compounds from the Malaria Box) using ultra-high performance
ST:STUDY_SUMMARY                 	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
ST:STUDY_SUMMARY                 	fingerprints provide information on the parasite biochemical pathways affected
ST:STUDY_SUMMARY                 	by pharmacologic intervention and offer a critical blueprint for selecting and
ST:STUDY_SUMMARY                 	advancing lead compounds as next-generation antimalarial drugs. Our results
ST:STUDY_SUMMARY                 	reveal several major classes of metabolic disruption, which allow us to predict
ST:STUDY_SUMMARY                 	the mode-of-action (MoA) for many of the Malaria Box compounds.
ST:INSTITUTE                     	Penn State University
ST:LAST_NAME                     	Llinas
ST:FIRST_NAME                    	Manuel
ST:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
ST:EMAIL                         	manuel@psu.edu
ST:PHONE                         	(814) 867-3527
#SUBJECT
SU:SUBJECT_TYPE                  	MACS purified infected RBCs
SU:SUBJECT_SPECIES               	Plasmodium falciparum
SU:TAXONOMY_ID                   	5833
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	Antimycin_A	Drug:Antimycin_A	
SUBJECT_SAMPLE_FACTORS           	-	Atovaquone	Drug:Atovaquone	
SUBJECT_SAMPLE_FACTORS           	-	AZ412	Drug:AZ412	
SUBJECT_SAMPLE_FACTORS           	-	Chloroquine	Drug:Chloroquine	
SUBJECT_SAMPLE_FACTORS           	-	DDD498	Drug:DDD498	
SUBJECT_SAMPLE_FACTORS           	-	Deoxyglucose	Drug:Deoxyglucose	
SUBJECT_SAMPLE_FACTORS           	-	DSM1	Drug:DSM1	
SUBJECT_SAMPLE_FACTORS           	-	DSM265	Drug:DSM265	
SUBJECT_SAMPLE_FACTORS           	-	ELQ-300	Drug:ELQ-300	
SUBJECT_SAMPLE_FACTORS           	-	KAF156_analogue	Drug:KAF156_analogue	
SUBJECT_SAMPLE_FACTORS           	-	KAF246	Drug:KAF246	
SUBJECT_SAMPLE_FACTORS           	-	MMV000248	Drug:MMV000248	
SUBJECT_SAMPLE_FACTORS           	-	MMV000356	Drug:MMV000356	
SUBJECT_SAMPLE_FACTORS           	-	MMV000483	Drug:MMV000483	
SUBJECT_SAMPLE_FACTORS           	-	MMV000498	Drug:MMV000498	
SUBJECT_SAMPLE_FACTORS           	-	MMV000561	Drug:MMV000561	
SUBJECT_SAMPLE_FACTORS           	-	MMV000563	Drug:MMV000563	
SUBJECT_SAMPLE_FACTORS           	-	MMV000620	Drug:MMV000620	
SUBJECT_SAMPLE_FACTORS           	-	MMV000634	Drug:MMV000634	
SUBJECT_SAMPLE_FACTORS           	-	MMV000653	Drug:MMV000653	
SUBJECT_SAMPLE_FACTORS           	-	MMV000662	Drug:MMV000662	
SUBJECT_SAMPLE_FACTORS           	-	MMV000760	Drug:MMV000760	
SUBJECT_SAMPLE_FACTORS           	-	MMV000788	Drug:MMV000788	
SUBJECT_SAMPLE_FACTORS           	-	MMV000848	Drug:MMV000848	
SUBJECT_SAMPLE_FACTORS           	-	MMV000963	Drug:MMV000963	
SUBJECT_SAMPLE_FACTORS           	-	MMV000972	Drug:MMV000972	
SUBJECT_SAMPLE_FACTORS           	-	MMV001038	Drug:MMV001038	
SUBJECT_SAMPLE_FACTORS           	-	MMV001049	Drug:MMV001049	
SUBJECT_SAMPLE_FACTORS           	-	MMV001230	Drug:MMV001230	
SUBJECT_SAMPLE_FACTORS           	-	MMV001246	Drug:MMV001246	
SUBJECT_SAMPLE_FACTORS           	-	MMV001255	Drug:MMV001255	
SUBJECT_SAMPLE_FACTORS           	-	MMV001344	Drug:MMV001344	
SUBJECT_SAMPLE_FACTORS           	-	MMV006087	Drug:MMV006087	
SUBJECT_SAMPLE_FACTORS           	-	MMV006188	Drug:MMV006188	
SUBJECT_SAMPLE_FACTORS           	-	MMV006278	Drug:MMV006278	
SUBJECT_SAMPLE_FACTORS           	-	MMV006319	Drug:MMV006319	
SUBJECT_SAMPLE_FACTORS           	-	MMV006427	Drug:MMV006427	
SUBJECT_SAMPLE_FACTORS           	-	MMV006429	Drug:MMV006429	
SUBJECT_SAMPLE_FACTORS           	-	MMV006455	Drug:MMV006455	
SUBJECT_SAMPLE_FACTORS           	-	MMV006545	Drug:MMV006545	
SUBJECT_SAMPLE_FACTORS           	-	MMV006587	Drug:MMV006587	
SUBJECT_SAMPLE_FACTORS           	-	MMV006704	Drug:MMV006704	
SUBJECT_SAMPLE_FACTORS           	-	MMV006706	Drug:MMV006706	
SUBJECT_SAMPLE_FACTORS           	-	MMV006767	Drug:MMV006767	
SUBJECT_SAMPLE_FACTORS           	-	MMV006820	Drug:MMV006820	
SUBJECT_SAMPLE_FACTORS           	-	MMV006913	Drug:MMV006913	
SUBJECT_SAMPLE_FACTORS           	-	MMV006937	Drug:MMV006937	
SUBJECT_SAMPLE_FACTORS           	-	MMV007116	Drug:MMV007116	
SUBJECT_SAMPLE_FACTORS           	-	MMV007430	Drug:MMV007430	
SUBJECT_SAMPLE_FACTORS           	-	MMV007564	Drug:MMV007564	
SUBJECT_SAMPLE_FACTORS           	-	MMV007571	Drug:MMV007571	
SUBJECT_SAMPLE_FACTORS           	-	MMV007617	Drug:MMV007617	
SUBJECT_SAMPLE_FACTORS           	-	MMV007808	Drug:MMV007808	
SUBJECT_SAMPLE_FACTORS           	-	MMV007839	Drug:MMV007839	
SUBJECT_SAMPLE_FACTORS           	-	MMV007875	Drug:MMV007875	
SUBJECT_SAMPLE_FACTORS           	-	MMV007881	Drug:MMV007881	
SUBJECT_SAMPLE_FACTORS           	-	MMV007906	Drug:MMV007906	
SUBJECT_SAMPLE_FACTORS           	-	MMV007907	Drug:MMV007907	
SUBJECT_SAMPLE_FACTORS           	-	MMV007977	Drug:MMV007977	
SUBJECT_SAMPLE_FACTORS           	-	MMV007978	Drug:MMV007978	
SUBJECT_SAMPLE_FACTORS           	-	MMV008127	Drug:MMV008127	
SUBJECT_SAMPLE_FACTORS           	-	MMV008138	Drug:MMV008138	
SUBJECT_SAMPLE_FACTORS           	-	MMV008149	Drug:MMV008149	
SUBJECT_SAMPLE_FACTORS           	-	MMV008212	Drug:MMV008212	
SUBJECT_SAMPLE_FACTORS           	-	MMV008270	Drug:MMV008270	
SUBJECT_SAMPLE_FACTORS           	-	MMV008956	Drug:MMV008956	
SUBJECT_SAMPLE_FACTORS           	-	MMV009063	Drug:MMV009063	
SUBJECT_SAMPLE_FACTORS           	-	MMV009108	Drug:MMV009108	
SUBJECT_SAMPLE_FACTORS           	-	MMV011099	Drug:MMV011099	
SUBJECT_SAMPLE_FACTORS           	-	MMV011256	Drug:MMV011256	
SUBJECT_SAMPLE_FACTORS           	-	MMV011259	Drug:MMV011259	
SUBJECT_SAMPLE_FACTORS           	-	MMV011567	Drug:MMV011567	
SUBJECT_SAMPLE_FACTORS           	-	MMV011576	Drug:MMV011576	
SUBJECT_SAMPLE_FACTORS           	-	MMV011795	Drug:MMV011795	
SUBJECT_SAMPLE_FACTORS           	-	MMV011944	Drug:MMV011944	
SUBJECT_SAMPLE_FACTORS           	-	MMV018984	Drug:MMV018984	
SUBJECT_SAMPLE_FACTORS           	-	MMV019017	Drug:MMV019017	
SUBJECT_SAMPLE_FACTORS           	-	MMV019064	Drug:MMV019064	
SUBJECT_SAMPLE_FACTORS           	-	MMV019066	Drug:MMV019066	
SUBJECT_SAMPLE_FACTORS           	-	MMV019074	Drug:MMV019074	
SUBJECT_SAMPLE_FACTORS           	-	MMV019110	Drug:MMV019110	
SUBJECT_SAMPLE_FACTORS           	-	MMV019124	Drug:MMV019124	
SUBJECT_SAMPLE_FACTORS           	-	MMV019127	Drug:MMV019127	
SUBJECT_SAMPLE_FACTORS           	-	MMV019202	Drug:MMV019202	
SUBJECT_SAMPLE_FACTORS           	-	MMV019258	Drug:MMV019258	
SUBJECT_SAMPLE_FACTORS           	-	MMV019266	Drug:MMV019266	
SUBJECT_SAMPLE_FACTORS           	-	MMV019313	Drug:MMV019313	
SUBJECT_SAMPLE_FACTORS           	-	MMV019662	Drug:MMV019662	
SUBJECT_SAMPLE_FACTORS           	-	MMV019670	Drug:MMV019670	
SUBJECT_SAMPLE_FACTORS           	-	MMV019700	Drug:MMV019700	
SUBJECT_SAMPLE_FACTORS           	-	MMV019738	Drug:MMV019738	
SUBJECT_SAMPLE_FACTORS           	-	MMV019758	Drug:MMV019758	
SUBJECT_SAMPLE_FACTORS           	-	MMV019780	Drug:MMV019780	
SUBJECT_SAMPLE_FACTORS           	-	MMV019871	Drug:MMV019871	
SUBJECT_SAMPLE_FACTORS           	-	MMV020275	Drug:MMV020275	
SUBJECT_SAMPLE_FACTORS           	-	MMV020439	Drug:MMV020439	
SUBJECT_SAMPLE_FACTORS           	-	MMV020490	Drug:MMV020490	
SUBJECT_SAMPLE_FACTORS           	-	MMV020492	Drug:MMV020492	
SUBJECT_SAMPLE_FACTORS           	-	MMV020500	Drug:MMV020500	
SUBJECT_SAMPLE_FACTORS           	-	MMV020505	Drug:MMV020505	
SUBJECT_SAMPLE_FACTORS           	-	MMV020548	Drug:MMV020548	
SUBJECT_SAMPLE_FACTORS           	-	MMV020549	Drug:MMV020549	
SUBJECT_SAMPLE_FACTORS           	-	MMV020651	Drug:MMV020651	
SUBJECT_SAMPLE_FACTORS           	-	MMV020654	Drug:MMV020654	
SUBJECT_SAMPLE_FACTORS           	-	MMV020660	Drug:MMV020660	
SUBJECT_SAMPLE_FACTORS           	-	MMV020700	Drug:MMV020700	
SUBJECT_SAMPLE_FACTORS           	-	MMV056726	Drug:MMV056726	
SUBJECT_SAMPLE_FACTORS           	-	MMV075490	Drug:MMV075490	
SUBJECT_SAMPLE_FACTORS           	-	MMV084940	Drug:MMV084940	
SUBJECT_SAMPLE_FACTORS           	-	MMV142383	Drug:MMV142383	
SUBJECT_SAMPLE_FACTORS           	-	MMV274073	Drug:MMV274073	
SUBJECT_SAMPLE_FACTORS           	-	MMV306025	Drug:MMV306025	
SUBJECT_SAMPLE_FACTORS           	-	MMV390048	Drug:MMV390048	
SUBJECT_SAMPLE_FACTORS           	-	MMV396632	Drug:MMV396632	
SUBJECT_SAMPLE_FACTORS           	-	MMV396633	Drug:MMV396633	
SUBJECT_SAMPLE_FACTORS           	-	MMV396669	Drug:MMV396669	
SUBJECT_SAMPLE_FACTORS           	-	MMV396672	Drug:MMV396672	
SUBJECT_SAMPLE_FACTORS           	-	MMV396681	Drug:MMV396681	
SUBJECT_SAMPLE_FACTORS           	-	MMV396703	Drug:MMV396703	
SUBJECT_SAMPLE_FACTORS           	-	MMV396705	Drug:MMV396705	
